ResCmpz Version: 2.07.70503.1
 index, sel/key, pick, ref, ISO_D, CT_D, SRM_D, LV_D, ZOOM_D, ref[6], ref[7], value
562,SP5K_IQ_CFG_REDO_AHD_Y4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
563,SP5K_IQ_CFG_SDO_AHD_U4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
564,SP5K_IQ_CFG_REDO_AHD_U4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
565,SP5K_IQ_CFG_SDO_AHD_V4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
566,SP5K_IQ_CFG_REDO_AHD_V4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
567,SP5K_IQ_CFG_SDO_AHD_Y4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
568,SP5K_IQ_CFG_REDO_AHD_Y4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
569,SP5K_IQ_CFG_SDO_AHD_Y4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
570,SP5K_IQ_CFG_REDO_AHD_Y4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
571,SP5K_IQ_CFG_SDO_AHD_UV4_LOW_THR_POS_PARAM3,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
572,SP5K_IQ_CFG_REDO_AHD_UV4_LOW_THR_POS_PARAM3,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
573,SP5K_IQ_CFG_SDO_AHD_Y4_LOW_THR_POS_PARAM3,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
574,SP5K_IQ_CFG_REDO_AHD_Y4_LOW_THR_POS_PARAM3,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
575,SP5K_IQ_CFG_SDO_AHD_UV4_LOW_THR_POS_PARAM2,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
576,SP5K_IQ_CFG_REDO_AHD_UV4_LOW_THR_POS_PARAM2,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
577,SP5K_IQ_CFG_SDO_AHD_Y4_LOW_THR_POS_PARAM2,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
578,SP5K_IQ_CFG_REDO_AHD_Y4_LOW_THR_POS_PARAM2,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
579,SP5K_IQ_CFG_SDO_AHD_UV4_LOW_THR_POS_PARAM1,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
580,SP5K_IQ_CFG_REDO_AHD_UV4_LOW_THR_POS_PARAM1,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
581,SP5K_IQ_CFG_SDO_AHD_Y4_LOW_THR_POS_PARAM1,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
582,SP5K_IQ_CFG_REDO_AHD_Y4_LOW_THR_POS_PARAM1,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
583,SP5K_IQ_CFG_SDO_AHD_UV4_LOW_THR_POS_PARAM0,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
584,SP5K_IQ_CFG_REDO_AHD_UV4_LOW_THR_POS_PARAM0,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
585,SP5K_IQ_CFG_SDO_AHD_Y4_LOW_THR_POS_PARAM0,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
586,SP5K_IQ_CFG_REDO_AHD_Y4_LOW_THR_POS_PARAM0,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
587,SP5K_IQ_CFG_SDO_AHD_UV4_HI_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
588,SP5K_IQ_CFG_REDO_AHD_UV4_HI_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
589,SP5K_IQ_CFG_SDO_AHD_Y4_HI_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
590,SP5K_IQ_CFG_REDO_AHD_Y4_HI_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
591,SP5K_IQ_CFG_SDO_AHD_UV4_LEVEL_EN,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
592,SP5K_IQ_CFG_REDO_AHD_UV4_LEVEL_EN,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
593,SP5K_IQ_CFG_SDO_AHD_UV4_IIR_EN,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
594,SP5K_IQ_CFG_REDO_AHD_UV4_IIR_EN,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
595,SP5K_IQ_CFG_SDO_AHD_Y4_LEVEL_EN,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
596,SP5K_IQ_CFG_REDO_AHD_Y4_LEVEL_EN,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
597,SP5K_IQ_CFG_SDO_AHD_Y4_IIR_EN,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
598,SP5K_IQ_CFG_REDO_AHD_Y4_IIR_EN,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
599,cCbVarFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
600,cCrVarFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
601,cUVCrnFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
602,cYCrnFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
603,cYVarFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
604,SP5K_IQ_CFG_AHD_SHR_UV0_GAIN,_MULTI_PICK_,_UNKNOWN_:0x4200+1,8,0,0,0,0,0,0,32
605,SP5K_IQ_CFG_AHD_SHR_UV1_GAIN,_MULTI_PICK_,_UNKNOWN_:0x4200+1,3,0,0,0,0,0,0,32
606,SP5K_IQ_CFG_AHD_SHR_UV2_GAIN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,32
607,SP5K_IQ_CFG_AHD_SHR_UV3_GAIN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,32
608,SP5K_IQ_CFG_SDO_AHD_SHR_UV4_GAIN,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
609,SP5K_IQ_CFG_REDO_AHD_SHR_UV4_GAIN,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
610,SP5K_IQ_CFG_AHD_SHR_Y0_GAIN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,32
611,SP5K_IQ_CFG_AHD_SHR_Y1_GAIN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,32
612,SP5K_IQ_CFG_AHD_SHR_Y2_GAIN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,32
613,SP5K_IQ_CFG_AHD_SHR_Y3_GAIN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,32
614,SP5K_IQ_CFG_SDO_AHD_SHR_Y4_GAIN,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
615,SP5K_IQ_CFG_REDO_AHD_SHR_Y4_GAIN,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
616,SP5K_IQ_BLOCK_AHD,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,1
617,SP5K_IQ_BLOCK_SDO_AHD,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0 /*missed*/
618,SP5K_IQ_BLOCK_REDO_AHD,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0 /*missed*/
619,SP5K_IQ_CFG_AHD_SPK_VAR_U_GAIN,_MULTI_PICK_,_UNKNOWN_:0x4200+1,2,0,0,0,0,0,0,128
620,SP5K_IQ_CFG_AHD_SPK_VAR_U2_GAIN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,65
621,SP5K_IQ_CFG_AHD_SPK_VAR_U3_GAIN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,65
622,SP5K_IQ_CFG_SDO_AHD_SPK_VAR_U4_GAIN,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
623,SP5K_IQ_CFG_REDO_AHD_SPK_VAR_U4_GAIN,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
624,SP5K_IQ_CFG_AHD_SPK_VAR_V_GAIN,_MULTI_PICK_,_UNKNOWN_:0x4200+1,2,0,0,0,0,0,0,128
625,SP5K_IQ_CFG_AHD_SPK_VAR_V2_GAIN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,65
626,SP5K_IQ_CFG_AHD_SPK_VAR_V3_GAIN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,65
627,SP5K_IQ_CFG_SDO_AHD_SPK_VAR_V4_GAIN,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
628,SP5K_IQ_CFG_REDO_AHD_SPK_VAR_V4_GAIN,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
629,SP5K_IQ_CFG_AHD_SPK_VAR_Y_GAIN,_MULTI_PICK_,_UNKNOWN_:0x4200+1,2,0,0,0,0,0,0,65
630,SP5K_IQ_CFG_AHD_Y0_HF_MODE0,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
631,SP5K_IQ_CFG_AHD_Y1_HF_MODE0,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
632,SP5K_IQ_CFG_AHD_Y2_HF_MODE0,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
633,SP5K_IQ_CFG_AHD_Y3_HF_MODE0,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
634,SP5K_IQ_CFG_SDO_AHD_Y4_HF_MODE0,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
635,SP5K_IQ_CFG_REDO_AHD_Y4_HF_MODE0,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
636,SP5K_IQ_CFG_AHD_Y0_HF_MODE1,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
637,SP5K_IQ_CFG_AHD_Y1_HF_MODE1,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
638,SP5K_IQ_CFG_AHD_Y2_HF_MODE1,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
639,SP5K_IQ_CFG_AHD_Y3_HF_MODE1,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
640,SP5K_IQ_CFG_SDO_AHD_Y4_HF_MODE1,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
641,SP5K_IQ_CFG_REDO_AHD_Y4_HF_MODE1,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
642,SP5K_IQ_CFG_AHD_UV0_HF_MODE,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
643,SP5K_IQ_CFG_AHD_UV1_HF_MODE,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
644,SP5K_IQ_CFG_AHD_UV2_HF_MODE,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
645,SP5K_IQ_CFG_AHD_UV3_HF_MODE,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
646,SP5K_IQ_CFG_SDO_AHD_UV4_HF_MODE,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
647,SP5K_IQ_CFG_REDO_AHD_UV4_HF_MODE,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
648,SP5K_IQ_CFG_SDO_AHD_LEVEL4_EN,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
649,SP5K_IQ_CFG_REDO_AHD_LEVEL4_EN,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
650,SP5K_IQ_CFG_AHD_SPK_OPT2_UV0,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
651,SP5K_IQ_CFG_AHD_SPK_OPT3_UV0,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,1
652,SP5K_IQ_CFG_AHD_SPK_OPT2_UV1,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
653,SP5K_IQ_CFG_AHD_SPK_OPT3_UV1,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,1
654,SP5K_IQ_CFG_AHD_SPK_OPT2_UV2,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
655,SP5K_IQ_CFG_AHD_SPK_OPT3_UV2,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,1
656,SP5K_IQ_CFG_AHD_SPK_OPT2_UV3,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
657,SP5K_IQ_CFG_AHD_SPK_OPT3_UV3,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,1
658,SP5K_IQ_CFG_SDO_AHD_SPK_OPT2_UV4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
659,SP5K_IQ_CFG_REDO_AHD_SPK_OPT2_UV4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
660,SP5K_IQ_CFG_SDO_AHD_SPK_OPT3_UV4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
661,SP5K_IQ_CFG_REDO_AHD_SPK_OPT3_UV4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
662,SP5K_IQ_CFG_AHD_SPK_OPT2_Y0,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
663,SP5K_IQ_CFG_AHD_SPK_OPT3_Y0,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,1
664,SP5K_IQ_CFG_AHD_SPK_OPT2_Y1,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
665,SP5K_IQ_CFG_AHD_SPK_OPT3_Y1,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,1
666,SP5K_IQ_CFG_AHD_SPK_OPT2_Y2,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
667,SP5K_IQ_CFG_AHD_SPK_OPT3_Y2,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,1
668,SP5K_IQ_CFG_AHD_SPK_OPT2_Y3,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
669,SP5K_IQ_CFG_AHD_SPK_OPT3_Y3,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,1
670,SP5K_IQ_CFG_SDO_AHD_SPK_OPT2_Y4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
671,SP5K_IQ_CFG_REDO_AHD_SPK_OPT2_Y4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
672,SP5K_IQ_CFG_SDO_AHD_SPK_OPT3_Y4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
673,SP5K_IQ_CFG_REDO_AHD_SPK_OPT3_Y4,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
674,SP5K_IQ_CFG_AHD_U_OFS,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
675,SP5K_IQ_CFG_AHD_UV_AVERAGE_EN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
676,SP5K_IQ_CFG_AHD_U_HF_VAR_GAIN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,379
677,SP5K_IQ_CFG_AHD_V_HF_VAR_GAIN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,379
678,SP5K_IQ_CFG_AHD_Y_HF_VAR_GAIN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,167
679,SP5K_IQ_CFG_AHD_V_OFS,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
680,SP5K_IQ_CFG_AHD_Y_OFS,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
681,SP5K_IQ_CFG_AHD_UV2_BLUR_MASK_OPT,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
682,SP5K_IQ_CFG_AHD_UV3_BLUR_MASK_OPT,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
683,SP5K_IQ_CFG_SDO_AHD_UV4_BLUR_MASK_OPT,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
684,SP5K_IQ_CFG_REDO_AHD_UV4_BLUR_MASK_OPT,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
685,SP5K_IQ_CFG_AHD_Y2_BLUR_MASK_OPT,_MULTI_PICK_,_UNKNOWN_:0x4200+1,3,0,0,0,0,0,0,0
686,SP5K_IQ_CFG_AHD_Y3_BLUR_MASK_OPT,_MULTI_PICK_,_UNKNOWN_:0x4200+1,5,0,0,0,0,0,0,2
687,SP5K_IQ_CFG_SDO_AHD_Y4_BLUR_MASK_OPT,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
688,SP5K_IQ_CFG_REDO_AHD_Y4_BLUR_MASK_OPT,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
689,SP5K_IQ_CFG_AHD_Y0_SCL_FACTOR,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
690,SP5K_IQ_CFG_AHD_Y1_SCL_FACTOR,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
691,SP5K_IQ_CFG_AHD_Y2_SCL_FACTOR,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
692,SP5K_IQ_CFG_AHD_Y3_SCL_FACTOR,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
693,SP5K_IQ_CFG_SDO_AHD_Y4_SCL_FACTOR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
694,SP5K_IQ_CFG_REDO_AHD_Y4_SCL_FACTOR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
695,SP5K_IQ_CFG_AHD_UV0_SCL_FACTOR,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
696,SP5K_IQ_CFG_AHD_UV1_SCL_FACTOR,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
697,SP5K_IQ_CFG_AHD_UV2_SCL_FACTOR,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
698,SP5K_IQ_CFG_AHD_UV3_SCL_FACTOR,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
699,SP5K_IQ_CFG_SDO_AHD_UV4_SCL_FACTOR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
700,SP5K_IQ_CFG_REDO_AHD_UV4_SCL_FACTOR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
701,SP5K_IQ_CFG_AHD_UV_RATIO,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,1
702,cSSFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
703,cSUFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
704,cSVFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
705,cYFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
706,SP5K_IQ_CFG_AA_STRNGTH_WEIGHT,_MULTI_PICK_,_UNKNOWN_:0x4200+1,2,0,0,0,0,0,0,255
707,SP5K_IQ_CFG_AA_STRNGTH_LEVEL,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
708,SP5K_IQ_BLOCK_AA,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,1
709,SP5K_IQ_CFG_AA_MODE,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,1
710,SP5K_IQ_CFG_AA_SHRINK_MODE,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
711,SP5K_IQ_CFG_AA_SHRINK_SCALE,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
712,SP5K_IQ_CFG_AA_THR,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
713,SP5K_IQ_CFG_AA_X_SUB,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
714,SP5K_IQ_CFG_AA_CLAMP_U,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
715,SP5K_IQ_CFG_AA_CLAMP_V,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
716,SP5K_IQ_CFG_AA_Y_SUB,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
717,cArdCeLUTFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
718,cBVarFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
719,cGVarFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
720,cRVarFileName,kuaCLEAN,kuaXXX,0,0,0,0,0,0,0,
721,SP5K_IQ_CFG_ARD_CORNER_DENOISE_RATIO,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,255
722,SP5K_IQ_CFG_DEPEAK_HF_MODE,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
723,SP5K_IQ_BLOCK_ARD,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,1
724,SP5K_IQ_BLOCK_ARD_MULTI_THR_EN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,1
725,SP5K_IQ_CFG_ARD_VAR_FAC,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,65
726,SP5K_IQ_CFG_ARD_CORNER_DENOISE_STEP1,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
727,SP5K_IQ_CFG_ARD_CORNER_DENOISE_CX,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,66
728,SP5K_IQ_BLOCK_ARD_CORNER_DENOISE,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
729,SP5K_IQ_CFG_ARD_CORNER_DENOISE_RATIO_EN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
730,SP5K_IQ_CFG_ARD_CORNER_DENOISE_CY,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,47
731,SP5K_IQ_CFG_ARD_CORNER_DENOISE_STEP2,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,7
732,SP5K_IQ_CFG_ARD_CORNER_DENOISE_DEG1,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,90
733,SP5K_IQ_CFG_ARD_CORNER_DENOISE_DEG2,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,418
734,SP5K_IQ_CFG_ARD_CORNER_DENOISE_DEG3,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,613
735,SP5K_IQ_CFG_ARD_CORNER_DENOISE_DEG4,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,928
736,SP5K_IQ_CFG_ARD_CORNER_DENOISE_IDX_OFS,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
737,SP5K_IQ_CFG_ARD_RAC_BIT,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
738,SP5K_IQ_CFG_ARD_DIV_FAC,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
739,SP5K_IQ_CFG_ARD_CONTRAST_GAIN_B,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,32
740,SP5K_IQ_CFG_ARD_CONTRAST_GAIN_G,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,32
741,SP5K_IQ_CFG_ARD_CONTRAST_GAIN_R,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,32
742,SP5K_IQ_CFG_ARD_DN_Y_THR_CTR,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,16
743,SP5K_IQ_CFG_ARD_DN_UV_THR_CTR,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,16
744,SP5K_IQ_CFG_ARD_BLUR_MASK_G,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
745,SP5K_IQ_CFG_ARD_DEGRID_NOISE_EN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
746,SP5K_IQ_CFG_ARD_HIGH_THR_B0,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,2048
747,SP5K_IQ_CFG_ARD_HIGH_THR_G0,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,2048
748,SP5K_IQ_CFG_ARD_HIGH_THR_R0,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,2048
749,SP5K_IQ_CFG_ARD_LOW_THR_B,_MULTI_PICK_,_UNKNOWN_:0x4200+1,9,0,0,0,0,0,0,1792
750,SP5K_IQ_CFG_ARD_LOW_THR_G,_MULTI_PICK_,_UNKNOWN_:0x4200+1,8,0,0,0,0,0,0,1792
751,SP5K_IQ_CFG_ARD_LOW_THR_R,_MULTI_PICK_,_UNKNOWN_:0x4200+1,9,0,0,0,0,0,0,1792
752,SP5K_IQ_CFG_ARD_DN_Y_NEG_THR,_MULTI_PICK_,_UNKNOWN_:0x4200+1,10,0,0,0,0,0,0,1536
753,SP5K_IQ_CFG_ARD_DN_UV_NEG_THR,_MULTI_PICK_,_UNKNOWN_:0x4200+1,10,0,0,0,0,0,0,1536
754,SP5K_IQ_CFG_ARD_DN_Y_POS_THR,_MULTI_PICK_,_UNKNOWN_:0x4200+1,7,0,0,0,0,0,0,1792
755,SP5K_IQ_CFG_ARD_DN_UV_POS_THR,_MULTI_PICK_,_UNKNOWN_:0x4200+1,9,0,0,0,0,0,0,1792
756,SP5K_IQ_CFG_ARD_BLUR_MASK_RB,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
757,SP5K_IQ_CFG_ARD_VAR_SCALE_B,_MULTI_PICK_,_UNKNOWN_:0x4200+1,3,0,0,0,0,0,0,64
758,SP5K_IQ_CFG_ARD_VAR_SCALE_G,_MULTI_PICK_,_UNKNOWN_:0x4200+1,3,0,0,0,0,0,0,64
759,SP5K_IQ_CFG_ARD_VAR_SCALE_R,_MULTI_PICK_,_UNKNOWN_:0x4200+1,3,0,0,0,0,0,0,64
760,SP5K_IQ_CFG_ARD_SPK_OPT2_G,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
761,SP5K_IQ_CFG_ARD_SPK_OPT2_RB,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
762,SP5K_IQ_CFG_DEPEAK_B_PIXEL_CNT,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
763,SP5K_IQ_CFG_DEPEAK_B_CLOSE_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
764,SP5K_IQ_CFG_DEPEAK_B_SHRINK_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
765,SP5K_IQ_CFG_DEPEAK_B_NEG_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
766,SP5K_IQ_CFG_DEPEAK_B_POS_THR,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
